deg,mos_pred,noi_pred,dis_pred,col_pred,loud_pred,model
97db7648-c170-4f66-9c00-7d4f41414eef_0.flac,3.5352625846862793,4.255268573760986,4.286964416503906,3.455197334289551,2.756828546524048,NISQAv2
c3c9a1c8-43a4-4106-9bb8-ee5cefaedebd_0.flac,3.3109495639801025,2.712905168533325,4.193110466003418,4.072893142700195,4.267525672912598,NISQAv2
b43086dc-5f0c-4294-afbe-c0cbd0a8c219_0.flac,2.4099924564361572,2.528949737548828,3.5840401649475098,3.9232780933380127,4.355353355407715,NISQAv2
7d57f8f9-a0a2-4e3c-9eae-564554b66151_0.flac,4.591806411743164,4.617824077606201,4.600150108337402,4.281676292419434,4.164564609527588,NISQAv2
c232600b-76d2-42e7-b246-f134d88103a9_0.flac,4.037130355834961,3.5956382751464844,4.084539413452148,3.4801104068756104,3.7251996994018555,NISQAv2
8f4667ab-fde0-4104-bd63-4420fb41293b_0.flac,3.9731132984161377,3.482576847076416,4.542572021484375,4.308418273925781,4.295970439910889,NISQAv2
a8244a84-b777-42a4-b013-a65e26da3141_0.flac,3.8753223419189453,3.600644826889038,4.22894287109375,4.400590896606445,4.157279014587402,NISQAv2
1ba66894-9761-4b16-8a96-3b431c1a9371_0.flac,2.7137277126312256,3.127350091934204,3.151970624923706,3.2713968753814697,3.501384973526001,NISQAv2
0a3f3059-446d-43ba-882e-0e8e112e460c_0.flac,4.515593528747559,3.8463499546051025,4.541023254394531,4.383516788482666,4.476529121398926,NISQAv2
4ef6535e-f83c-47da-af96-b243d060bfe5_0.flac,4.482328414916992,4.3369526863098145,4.70433235168457,4.475387096405029,4.65981912612915,NISQAv2
8f95b320-745a-4f7a-9738-d4700df3a357_0.flac,4.589500427246094,4.320145606994629,4.316577434539795,4.116264820098877,4.40006685256958,NISQAv2
826e8ea9-4423-465c-b721-53609c4965bc_0.flac,4.590247631072998,4.375293731689453,4.6666646003723145,4.477538585662842,4.606019020080566,NISQAv2
629dc951-24fe-4181-8d1f-fcb0f0c31145_0.flac,4.898074150085449,4.404552936553955,4.611649036407471,4.437065601348877,4.268423557281494,NISQAv2
9b968196-6f76-4bb5-9314-b9a64a29f0ec_0.flac,4.3764495849609375,4.159089088439941,4.03767204284668,4.074079990386963,3.722480535507202,NISQAv2
18fde93c-fd7d-4b08-a88a-68bfc9adffd5_0.flac,3.7256195545196533,3.2007992267608643,4.282233715057373,4.173377513885498,4.218466281890869,NISQAv2
3099ebc5-e403-4395-8081-a8bf5ba3ab9b_0.flac,2.6621253490448,2.465696096420288,3.8796098232269287,4.10612154006958,3.632917642593384,NISQAv2
2a2d49cc-83cb-49e5-8be1-826c6aea670c_0.flac,2.3111376762390137,2.0900304317474365,3.437110424041748,3.914353609085083,2.7605626583099365,NISQAv2
3c6f6010-2e6f-46be-b41b-8261fe057c47_0.flac,3.4970428943634033,3.9467813968658447,4.259082794189453,4.12695837020874,3.1941843032836914,NISQAv2
330f08b8-b55b-4cbc-a1bd-76bc45e37cd8_0.flac,2.983232259750366,2.8670361042022705,3.9325079917907715,3.704094171524048,3.6084165573120117,NISQAv2
a900ac2c-bfc7-4e6d-8050-ae82fa124eba_0.flac,4.325760841369629,4.117110729217529,4.576959609985352,4.097702503204346,4.443630695343018,NISQAv2
d21aef81-bfa3-4993-a627-6ccd9c9a829b_0.flac,4.4297637939453125,4.401103973388672,4.151767253875732,4.24457311630249,4.244052886962891,NISQAv2
8346d6ce-cea4-499e-b851-ffdf212814c2_0.flac,4.686834335327148,4.4593729972839355,4.606656074523926,4.313912868499756,4.255507469177246,NISQAv2
9262d125-67f9-491b-aa10-5abaf445dbc4_0.flac,4.475949287414551,3.9690308570861816,4.358052730560303,4.158409118652344,4.381581783294678,NISQAv2
dec4a1fb-ea45-4023-ac0f-5683239ea670_0.flac,4.539512634277344,4.453225612640381,4.579511642456055,4.451228141784668,4.539853572845459,NISQAv2
48c17956-1dd5-45d6-9406-47fb8fbab116_0.flac,4.319458961486816,4.122152328491211,3.973118543624878,4.264096260070801,4.446898460388184,NISQAv2
70e7f820-6f7c-4653-875d-d45b20aa3872_0.flac,4.66343879699707,4.368052005767822,4.6042561531066895,4.4806227684021,4.433943271636963,NISQAv2
6d748dd7-eb35-48cb-9ddd-9bd807842ffa_0.flac,1.8509161472320557,2.0510802268981934,2.7765769958496094,2.5402791500091553,2.9413902759552,NISQAv2
4432a272-ac74-45f8-adde-9c83a188a3a9_0.flac,4.957730293273926,4.597358703613281,4.670943737030029,4.51533842086792,4.715372085571289,NISQAv2
947889d4-445e-4ac7-b9bc-66584916f0cf_0.flac,4.901495456695557,4.024331569671631,4.678686618804932,4.441832065582275,4.579979419708252,NISQAv2
ffdf28cf-b004-4014-b53e-13fc4f104144_0.flac,4.970941066741943,4.61018180847168,4.614935874938965,4.435548305511475,4.591034412384033,NISQAv2
f3e8d8b6-846f-450a-aec7-26cfd0a5a65c_0.flac,3.5336203575134277,3.0233635902404785,4.302596569061279,3.937816619873047,3.6565229892730713,NISQAv2
367bb920-5796-4c01-90a9-e43ff74f5826_0.flac,5.166683673858643,4.733214855194092,4.785752773284912,4.571986198425293,4.7504682540893555,NISQAv2
1d8466c8-ee95-4775-aa06-d9f88633a487_0.flac,3.4916250705718994,4.262334823608398,4.293473243713379,4.11326265335083,4.3007307052612305,NISQAv2
1bcfd261-50ab-4daa-8999-171b1d7ada64_0.flac,2.17470121383667,3.61344051361084,2.202552556991577,2.6418583393096924,2.9863150119781494,NISQAv2
d35bf42c-8db3-43e1-926a-8c4c769fca68_0.flac,2.1184303760528564,3.36521577835083,3.5072519779205322,2.7647788524627686,2.0285837650299072,NISQAv2
f9468338-0e2d-406f-9de8-a0afb8699c4b_0.flac,5.002076148986816,4.5633015632629395,4.578289985656738,4.4073076248168945,4.597140789031982,NISQAv2
b209bec5-d2fc-41f6-bc98-dfd28a824ebb_0.flac,5.127352714538574,4.45128870010376,4.809961318969727,4.5489726066589355,4.759413719177246,NISQAv2
7e6e1cb0-6b59-4592-a052-eee3aab1954a_0.flac,4.477017402648926,4.134825229644775,4.486518383026123,4.1559929847717285,4.458629131317139,NISQAv2
574ddb00-601c-4c82-b85d-b8655d4ff570_0.flac,4.87944221496582,4.635123252868652,4.698790073394775,4.461956977844238,4.694666385650635,NISQAv2
0f43a792-a61b-43a3-8c35-a9d9ef35199a_0.flac,2.2256579399108887,3.363399028778076,4.122646331787109,3.104443311691284,1.6410889625549316,NISQAv2
29378be1-0c48-4572-853f-40ee4a894798_0.flac,5.095422744750977,4.660637378692627,4.733660697937012,4.569823741912842,4.789259433746338,NISQAv2
b9b00e04-96d7-4773-84b8-a085e1fb9336_0.flac,4.852433681488037,4.416840553283691,4.518614292144775,4.41956901550293,4.543038845062256,NISQAv2
a2791b2c-ad7d-48a0-a055-187a3eb89935_0.flac,5.090100288391113,4.648754596710205,4.764622688293457,4.539814472198486,4.755687236785889,NISQAv2
e38d4e49-5379-4cd9-8f64-4f652e3ad199_0.flac,4.713595390319824,3.9221675395965576,4.664112091064453,4.542559623718262,4.655649662017822,NISQAv2
2684b286-62e1-49d8-b138-0a85d0216470_0.flac,4.846071243286133,4.70251989364624,4.938794136047363,4.4768195152282715,4.206156253814697,NISQAv2
790a57d9-094d-42d3-92fb-ab373b11e36b_0.flac,2.293931007385254,3.0989139080047607,2.870164394378662,3.5810482501983643,3.7163336277008057,NISQAv2
8b4e6bbc-b09f-4ece-9331-dd1c1579e2b8_0.flac,4.046618461608887,3.1065127849578857,4.325092315673828,4.111995220184326,4.225339412689209,NISQAv2
bf44d4c4-9a70-4340-a17c-efbdd57dbe86_0.flac,3.401942491531372,2.5099575519561768,4.268120288848877,4.043252468109131,3.5782620906829834,NISQAv2
90739671-f773-46ec-8875-222559af3e8c_0.flac,4.055643558502197,3.8817808628082275,4.3408966064453125,4.108064651489258,4.3749518394470215,NISQAv2
6ef44244-e450-4ca5-a5e0-0baf8b981473_0.flac,3.2202110290527344,4.004067897796631,4.477789878845215,3.4071695804595947,3.347362756729126,NISQAv2
7e4b5c71-abcd-40ba-bfa9-267e36bffdc4_0.flac,4.7275776863098145,3.9867093563079834,4.677087783813477,4.494776248931885,4.617033004760742,NISQAv2
47a610d3-8e35-47f9-9de4-10519ea71735_0.flac,4.842260360717773,4.424890995025635,4.484054088592529,4.401947498321533,4.5297441482543945,NISQAv2
285ba2b3-32c5-456d-a235-1d5e51639f85_0.flac,3.191760778427124,2.339029550552368,4.272381782531738,4.166445255279541,4.142979145050049,NISQAv2
31136c81-2980-43d6-916b-93ac8f2e86c0_0.flac,3.1286566257476807,4.215236186981201,4.058866500854492,3.2971582412719727,2.3030378818511963,NISQAv2
e80d8226-385b-4c69-9dc6-31cb0e0e9978_0.flac,4.84737491607666,4.590095043182373,4.709456443786621,4.495294094085693,4.684997081756592,NISQAv2
21df67bf-4f06-4c30-808e-dfb330b360d0_0.flac,2.946094274520874,4.101434707641602,3.849134683609009,2.8153162002563477,2.969005823135376,NISQAv2
9f976487-46fd-435b-8823-64a1037595f5_0.flac,2.449801206588745,3.710393190383911,3.5267834663391113,3.926744222640991,3.8367366790771484,NISQAv2
8ccfc5be-8e2f-4552-93c8-c5319c09dc59_0.flac,5.132508754730225,4.585651874542236,4.714011192321777,4.5671610832214355,4.741333961486816,NISQAv2
763b2294-5f37-4089-a228-9b47d021d4bd_0.flac,4.513460636138916,4.5071563720703125,4.36271333694458,4.310064792633057,4.430205821990967,NISQAv2
77f21763-aed8-4887-b327-fb4d134c21b6_0.flac,4.860715866088867,4.727070331573486,4.84402322769165,4.542238712310791,4.52824592590332,NISQAv2
a1c056cc-aba8-4b07-9e2e-c33242a6426e_0.flac,3.0198781490325928,3.5680692195892334,4.058150768280029,2.578547716140747,3.026188611984253,NISQAv2
7d50355a-dc13-4145-9176-d40ec5ba71b7_0.flac,4.875372409820557,4.517793655395508,4.580806732177734,4.453911304473877,4.642893314361572,NISQAv2
5d7ed84a-7d0d-4f1a-9d2d-8f754e02475f_0.flac,2.8309290409088135,3.165085554122925,3.296954870223999,2.5708727836608887,2.796142101287842,NISQAv2
26cc79bd-09ec-4d73-9130-d3cb8ba38d42_0.flac,4.0055012702941895,3.0561959743499756,4.4141845703125,4.106543064117432,4.061671257019043,NISQAv2
cec7b947-3751-477e-a905-625c2586a732_0.flac,2.6719725131988525,3.7981340885162354,3.1888434886932373,3.2896029949188232,3.4615070819854736,NISQAv2
b1eaef05-87b7-4ee9-b93f-672b5341a21a_0.flac,4.296538352966309,4.235682487487793,4.500242233276367,4.4479241371154785,4.454898357391357,NISQAv2
d13d33dc-1500-4f2c-ad97-a7dd24f229a3_0.flac,4.722225189208984,4.099666118621826,4.641583442687988,4.496250629425049,4.6483259201049805,NISQAv2
41f41295-a187-441e-b07f-3b5e1054db84_0.flac,3.7368719577789307,4.225124359130859,4.320286750793457,3.264033555984497,2.599764108657837,NISQAv2
c15e2a52-3b22-4804-871f-415522d0403a_0.flac,4.755972862243652,4.344115734100342,4.291069507598877,4.250946521759033,4.475070953369141,NISQAv2
93853f47-d5e8-4d05-bc00-1e7074af767b_0.flac,2.472040891647339,3.0173802375793457,3.520869493484497,3.2192466259002686,2.926487684249878,NISQAv2
bf5669d0-d17e-4b88-afc7-b8a92a1c94bb_0.flac,3.301823139190674,3.519026756286621,4.246300220489502,4.273373126983643,4.456675052642822,NISQAv2
86542cf2-27d9-45a6-bf91-0b4cbe3b6d1a_0.flac,3.484217643737793,4.537818908691406,4.295178413391113,3.899261474609375,2.5702459812164307,NISQAv2
cc15719c-fed3-441d-9092-00e452c566ff_0.flac,4.8163161277771,4.365144729614258,4.7669267654418945,4.585524082183838,4.634427547454834,NISQAv2
2adf773f-5db8-47c7-85cd-3e216968f5bd_0.flac,2.6775338649749756,3.710092782974243,2.47629976272583,3.5966427326202393,4.130685806274414,NISQAv2
e8e4c927-58ed-4ab1-b757-dbfd0afc64ea_0.flac,3.162094831466675,3.7746469974517822,3.804619550704956,2.847442388534546,3.08357572555542,NISQAv2
74bde29f-8867-478a-83d1-0e82c02b4d97_0.flac,2.9231083393096924,4.197143077850342,3.438861131668091,3.1479647159576416,3.1045522689819336,NISQAv2
440781ff-f393-464b-8a98-3e5832f36113_0.flac,2.7349040508270264,3.5657308101654053,3.976038694381714,3.5696475505828857,2.956638813018799,NISQAv2
5d19ef62-b0b8-4db3-9770-38e83cbfd2d1_0.flac,3.23272442817688,4.271259784698486,4.440415382385254,3.347907781600952,2.5793750286102295,NISQAv2
59b7c1d8-bfb7-4512-aa62-391072aafe5c_0.flac,2.697660446166992,3.6816647052764893,2.994704008102417,2.9662113189697266,3.247864007949829,NISQAv2
f5ff3ef7-84bd-4294-b2b8-244969092acc_0.flac,2.8439388275146484,4.180093765258789,3.9577767848968506,3.3991122245788574,2.2795016765594482,NISQAv2
aa04dbfc-af0e-4c5e-bd9b-85ddfea34385_0.flac,3.7428066730499268,3.8367106914520264,4.273320198059082,4.162052631378174,4.348251819610596,NISQAv2
d8b33a20-f897-4098-b06c-2b29e49a0bdb_0.flac,4.1237382888793945,3.951737880706787,4.405849933624268,4.426290035247803,4.315083026885986,NISQAv2
537bb07b-5f3d-4ed2-99e5-85b8891b738f_0.flac,2.8377535343170166,3.589491128921509,4.274232864379883,3.1435797214508057,1.7734777927398682,NISQAv2
677a7195-b2e0-4183-ae18-c53e3c17cb1c_0.flac,4.584013938903809,4.103626728057861,4.435218334197998,4.290258884429932,4.517138481140137,NISQAv2
f3da5ffa-911b-41f7-b31d-0517f4c52f5a_0.flac,2.6792094707489014,3.9493134021759033,3.406262159347534,3.2091286182403564,3.488008499145508,NISQAv2
787a8bb4-e5a6-47f7-a592-8366307926e6_0.flac,2.940878391265869,3.342266321182251,3.88702654838562,3.5652711391448975,3.430617094039917,NISQAv2
5fc9d2f4-5d34-4722-964f-838c59683668_0.flac,3.1064352989196777,3.397324562072754,3.8991479873657227,3.656083345413208,3.3881099224090576,NISQAv2
ff448f24-e273-4934-ad7a-35a06e66f4c8_0.flac,4.012186050415039,4.122795581817627,4.156169891357422,4.032805919647217,4.093432903289795,NISQAv2
74475022-35a3-47f6-86e9-9649365f0e99_0.flac,4.62656307220459,3.8275792598724365,4.320457458496094,4.422057628631592,4.288392543792725,NISQAv2
6d1ab1ea-5583-4c76-a899-f2cf04154cbc_0.flac,5.014917373657227,4.610149383544922,4.7331085205078125,4.568159580230713,4.758544921875,NISQAv2
10a6f743-1a89-4c4d-bead-6cf86c3e653f_0.flac,5.0020647048950195,4.552205562591553,4.646518230438232,4.326965808868408,4.657260417938232,NISQAv2
8ab6fe0e-f3de-405f-b5f8-86e0eb227ed2_0.flac,4.22499418258667,4.109242916107178,3.523094415664673,3.88073992729187,4.077826023101807,NISQAv2
48cd3392-7f76-4021-913f-4bbeec55d43f_0.flac,2.2270667552948,3.1897196769714355,2.938302516937256,3.1225950717926025,3.287790060043335,NISQAv2
982662bc-c575-486d-9c65-3c76cae41dd6_0.flac,3.992013692855835,3.9895427227020264,4.125977516174316,4.051969051361084,2.8847362995147705,NISQAv2
1661d1bc-7238-4d2e-99a6-facda2da1a44_0.flac,5.0529375076293945,4.397193431854248,4.418235778808594,4.32333517074585,4.476402759552002,NISQAv2
b2b86d55-bdb0-44fc-ad07-efc8076eedb4_0.flac,4.3832478523254395,4.410579204559326,4.55435037612915,4.3028130531311035,4.15709924697876,NISQAv2
3e7ea76c-71d3-4b02-adee-548d4b1375ac_0.flac,3.2048213481903076,4.243117809295654,3.880246162414551,4.046318054199219,4.205939769744873,NISQAv2
1cbea17d-2e75-4a5b-9654-0ed6cdde340c_0.flac,2.669013738632202,3.4494054317474365,4.131357669830322,3.9856998920440674,3.863003969192505,NISQAv2
d6b5f2cd-7a6c-47ac-a0cb-318b2909dad8_0.flac,4.912806034088135,4.561827182769775,4.533747673034668,4.454975605010986,4.610078811645508,NISQAv2
a258eb17-22f4-4834-bd9e-ed258b2d13ac_0.flac,3.1197574138641357,3.3813021183013916,3.9430935382843018,3.9529411792755127,3.8288230895996094,NISQAv2
b9a1aa93-e4ca-4414-a536-c39204427f4f_0.flac,2.516955614089966,2.9589617252349854,3.980861186981201,4.043882369995117,4.115372180938721,NISQAv2
de04d499-809c-42f9-8124-91f64c38d8d9_0.flac,4.744714736938477,4.6329874992370605,4.244384765625,3.9735636711120605,4.185025691986084,NISQAv2
59ab9537-7414-4f2e-ab66-12315cc9c6fa_0.flac,2.249701976776123,1.9454528093338013,2.995701551437378,2.5232322216033936,2.617666721343994,NISQAv2
570735ed-27fc-4519-ac0b-a979b90c6ed0_0.flac,3.456068277359009,4.095750331878662,3.480372428894043,3.521265745162964,3.9686343669891357,NISQAv2
a4757825-ff5a-4628-b6ea-262b1a603dd9_0.flac,2.977854013442993,3.912790536880493,3.9697744846343994,2.826747179031372,2.451767683029175,NISQAv2
51540dab-4f55-499f-b39e-2fb2e46f7e90_0.flac,2.1365864276885986,2.4404819011688232,3.0162765979766846,2.693295955657959,2.491412878036499,NISQAv2
293073bb-e1c6-4441-ae4d-697dc6dc9c78_0.flac,5.084585189819336,4.683979511260986,4.830804824829102,4.5874199867248535,4.801173686981201,NISQAv2
1e020a4c-6faf-4788-a040-2e919c1b7a05_0.flac,4.729531764984131,4.242214679718018,4.597156047821045,4.455173969268799,4.585427761077881,NISQAv2
cdda92f3-19ee-47aa-89d3-e7c99ec1f56b_0.flac,3.268279790878296,3.9736597537994385,4.123909950256348,3.9366767406463623,4.040402412414551,NISQAv2
674b2421-bad7-4685-90a1-e9f79ddf2358_0.flac,3.1931145191192627,4.293773174285889,4.277161598205566,3.52559494972229,2.303859233856201,NISQAv2
221d021c-ffee-4430-bd96-fd9109a5051c_0.flac,4.631227970123291,4.432226657867432,4.728644371032715,4.516284465789795,4.4674072265625,NISQAv2
ee203c90-55c5-4d35-8b12-87da1d0b58cb_0.flac,3.7430737018585205,2.573575735092163,4.3246002197265625,4.147578239440918,4.205546855926514,NISQAv2
cb9e8188-8fd8-4070-b779-b2dc02d50e43_0.flac,4.7950944900512695,4.483681678771973,4.404815196990967,4.265463352203369,4.358416557312012,NISQAv2
315a252b-1eb6-46e8-a81a-620f33c2fde2_0.flac,4.840849876403809,4.167291164398193,4.5143938064575195,4.268857955932617,4.152009010314941,NISQAv2
ca3caba0-bdb9-480a-9093-1978cfceafd2_0.flac,5.153341293334961,4.767008304595947,4.9760236740112305,4.651731967926025,4.802896022796631,NISQAv2
dd61655b-d48a-41d9-98db-99377cb2f08f_0.flac,2.530916452407837,3.34434175491333,3.3669142723083496,2.128523826599121,3.4369795322418213,NISQAv2
1ba48379-3748-4b22-bbe9-1be8ec661207_0.flac,2.4471359252929688,4.441033840179443,4.461550712585449,3.570833921432495,1.2873800992965698,NISQAv2
ef3a4659-6a9f-4083-a541-a6df487e5422_0.flac,3.0995705127716064,3.0505239963531494,4.081124782562256,4.120748996734619,3.8325767517089844,NISQAv2
0418aca0-be09-406b-9dd1-1dd4b54911a7_0.flac,4.819035053253174,4.387152671813965,4.683582782745361,4.4065985679626465,4.597789764404297,NISQAv2
970ab0ae-fee5-40e0-a502-6740e60415a5_0.flac,4.828458786010742,4.755774021148682,4.815949440002441,4.4966020584106445,4.552486419677734,NISQAv2
dbbca37f-cb09-480e-88ab-0a1ee1363e27_0.flac,3.9678890705108643,3.770373582839966,4.629579544067383,4.06561803817749,3.8859307765960693,NISQAv2
c12435f9-0837-481b-9810-88c77acb6b9d_0.flac,4.7415337562561035,4.618471145629883,4.561206817626953,4.379402160644531,4.4169697761535645,NISQAv2
94b488ab-047a-4cda-9705-92a60970ba38_0.flac,4.119661808013916,4.24385404586792,4.411673545837402,3.9986464977264404,3.8499248027801514,NISQAv2
ec93bace-83fe-43fb-96d5-826e5ea64da9_0.flac,4.884711265563965,4.526549816131592,4.468364238739014,4.335746765136719,4.5686469078063965,NISQAv2
6327a7ed-a691-48de-a82d-882cfddc0abc_0.flac,1.8983341455459595,2.146920680999756,2.8267099857330322,2.9021196365356445,3.282149314880371,NISQAv2
85a96db6-4ed5-420f-a93f-a46d2ceecffe_0.flac,3.7004425525665283,3.913816213607788,4.184518337249756,3.8795812129974365,4.150474548339844,NISQAv2
ed9ada01-cb1f-4d60-9165-f703f926a820_0.flac,2.9391305446624756,3.8491947650909424,4.345795631408691,4.317905902862549,4.314603328704834,NISQAv2
5f029a35-0f9c-4f1a-8fa4-c287efa35587_0.flac,4.643083572387695,4.511415958404541,4.464972972869873,4.022340297698975,4.501265525817871,NISQAv2
3c44021d-9dae-4cf0-b951-079512397ca9_0.flac,4.859461784362793,4.068610668182373,4.528778076171875,4.553286552429199,4.532161235809326,NISQAv2
faaccbee-2fec-4134-8da9-16a5c5495f55_0.flac,3.134549379348755,2.815957546234131,4.252674102783203,4.165976047515869,4.1823248863220215,NISQAv2
1dc7d059-1956-4969-b86e-71382f909764_0.flac,4.250131607055664,4.377612590789795,4.405459403991699,4.162613391876221,4.1575517654418945,NISQAv2
f6329fcd-e332-4b92-a2e7-02c639467804_0.flac,2.4542250633239746,2.467029094696045,3.748655319213867,3.0332720279693604,2.6192281246185303,NISQAv2
3e9b93b7-52ac-475e-a71a-d1f2b9432d7d_0.flac,5.017897129058838,4.6260199546813965,4.710164546966553,4.567872524261475,4.723036766052246,NISQAv2
2005c172-5d6a-4b1a-9b9d-be6505ab517e_0.flac,4.978005409240723,4.51800012588501,4.857691764831543,4.5465989112854,4.701558589935303,NISQAv2
2916a39c-3892-4626-a512-5a622237d0cd_0.flac,4.131054401397705,3.9088134765625,4.577800750732422,4.438891887664795,4.3341450691223145,NISQAv2
4b1bd88b-84fa-4489-b779-f8d228d4d8dc_0.flac,5.103797435760498,4.117193698883057,4.743844985961914,4.643639087677002,4.764368534088135,NISQAv2
65131da0-a2b4-41db-9b58-9a7bb89c19c5_0.flac,4.779916763305664,4.471068382263184,4.462401866912842,4.224792957305908,4.444099426269531,NISQAv2
aa982e38-00b5-4312-9cde-e7c2978e67c8_0.flac,3.520531415939331,4.01073694229126,4.200032711029053,3.851199150085449,4.166776180267334,NISQAv2
35328d92-643a-47a5-9673-b896452be124_0.flac,4.950990200042725,4.54038667678833,4.600286960601807,4.388627052307129,4.6302924156188965,NISQAv2
c1ea6310-7ab1-43c9-aef8-183ec771c66c_0.flac,5.018146991729736,3.8382935523986816,4.679624557495117,4.5226216316223145,4.639977931976318,NISQAv2
3716920e-ec56-46ad-ac3a-565fc5072e80_0.flac,2.40458607673645,2.2884268760681152,3.9838600158691406,4.18925666809082,3.8365318775177,NISQAv2
8bb3d892-e9a1-48a9-93cb-26067a23beb7_0.flac,3.881063222885132,3.4241015911102295,4.41893196105957,4.018688678741455,4.409200191497803,NISQAv2
34f1a971-2f60-4c4f-90b4-4593e607e964_0.flac,4.171753406524658,3.866541624069214,4.414459228515625,4.214986801147461,4.362849712371826,NISQAv2
fd8d78f9-1c9f-49d1-b444-eb15a169b76b_0.flac,4.279716968536377,4.30578088760376,4.267910003662109,4.42132043838501,4.281487464904785,NISQAv2
84da7fef-7ff3-48b9-a9f1-67e13d7f9335_0.flac,4.52907133102417,4.4843621253967285,4.313696384429932,4.186086177825928,4.427611827850342,NISQAv2
c5afa20a-7b74-43e3-95a9-3869f61c2451_0.flac,4.915848255157471,4.486764907836914,4.629540920257568,4.37840461730957,4.6481804847717285,NISQAv2
f544392f-1916-434a-b0d8-4647e71da1ec_0.flac,3.726127862930298,3.509002923965454,4.419074058532715,4.174190044403076,4.314770221710205,NISQAv2
